Id,Predicted
5794,2
5795,1
5796,0
5797,1
5798,1
5799,0
5800,2
5801,1
5802,1
5803,2
5804,2
5805,2
5806,2
5807,0
5808,1
5809,2
5810,1
5811,1
5812,0
5813,2
5814,1
5815,1
5816,2
5817,1
5818,1
5819,1
5820,2
5821,2
5822,0
5823,0
5824,1
5825,0
5826,1
5827,0
5828,1
5829,2
5830,1
5831,2
5832,1
5833,0
5834,0
5835,0
5836,1
5837,1
5838,2
5839,1
5840,2
5841,0
5842,1
5843,0
5844,0
5845,0
5846,0
5847,1
5848,2
5849,2
5850,0
5851,0
5852,2
5853,1
5854,1
5855,2
5856,2
5857,0
5858,2
5859,2
5860,0
5861,0
5862,1
5863,1
5864,2
5865,2
5866,1
5867,1
5868,1
5869,1
5870,2
5871,2
5872,0
5873,2
5874,1
5875,0
5876,0
5877,0
5878,2
5879,0
5880,2
5881,1
5882,0
5883,2
5884,2
5885,1
5886,0
5887,0
5888,1
5889,0
5890,0
5891,0
5892,1
5893,2
5894,0
5895,2
5896,1
5897,2
5898,1
5899,0
5900,1
5901,2
5902,0
5903,1
5904,1
5905,0
5906,2
5907,0
5908,1
5909,0
5910,0
5911,1
5912,1
5913,1
5914,2
5915,0
5916,1
5917,0
5918,1
5919,0
5920,0
5921,0
5922,2
5923,1
5924,0
5925,0
5926,1
5927,1
5928,2
5929,0
5930,1
5931,0
5932,2
5933,2
5934,0
5935,2
5936,1
5937,1
5938,1
5939,2
5940,2
5941,0
5942,1
5943,0
5944,0
5945,0
5946,0
5947,1
5948,2
5949,2
5950,1
5951,1
5952,2
5953,2
5954,0
5955,1
5956,0
5957,2
5958,1
5959,1
5960,1
5961,2
5962,0
5963,2
5964,2
5965,0
5966,0
5967,2
5968,1
5969,2
5970,0
5971,1
5972,2
5973,0
5974,2
5975,1
5976,2
5977,0
5978,2
5979,2
5980,1
5981,1
5982,1
5983,2
5984,2
5985,1
5986,0
5987,0
5988,0
5989,0
5990,1
5991,0
5992,0
5993,1
5994,1
5995,0
5996,0
5997,2
5998,1
5999,0
6000,1
6001,1
6002,1
6003,1
6004,0
6005,1
6006,1
6007,2
6008,2
6009,1
6010,2
6011,2
6012,2
6013,0
6014,2
6015,1
6016,0
6017,1
6018,0
6019,2
6020,1
6021,1
6022,1
6023,1
6024,1
6025,0
6026,1
6027,2
6028,2
6029,0
6030,0
6031,1
6032,2
6033,0
6034,2
6035,1
6036,1
6037,2
6038,1
6039,2
6040,1
6041,0
6042,2
6043,2
6044,1
6045,1
6046,1
6047,1
6048,0
6049,0
6050,1
6051,1
6052,2
6053,1
6054,1
6055,0
6056,2
6057,0
6058,0
6059,0
6060,1
6061,0
6062,1
6063,1
6064,2
6065,2
6066,1
6067,1
6068,1
6069,1
6070,1
6071,2
6072,1
6073,2
6074,1
6075,0
6076,2
6077,2
6078,0
6079,1
6080,2
6081,2
6082,1
6083,0
6084,1
6085,0
6086,1
6087,0
6088,0
6089,0
6090,1
6091,1
6092,2
6093,0
6094,2
6095,1
6096,0
6097,0
6098,2
6099,0
6100,0
6101,2
6102,2
6103,1
6104,2
6105,0
6106,1
6107,2
6108,0
6109,2
6110,2
6111,0
6112,2
6113,1
6114,1
6115,0
6116,1
6117,1
6118,0
6119,1
6120,2
6121,0
6122,0
6123,0
6124,1
6125,1
6126,0
6127,0
6128,2
6129,2
6130,0
6131,1
6132,1
6133,0
6134,1
6135,1
6136,2
6137,1
6138,1
6139,1
6140,2
6141,0
6142,2
6143,1
6144,1
6145,1
6146,1
6147,1
6148,0
6149,0
6150,0
6151,2
6152,0
6153,0
6154,1
6155,1
6156,2
6157,0
6158,0
6159,1
6160,1
6161,2
6162,2
6163,1
6164,2
6165,2
6166,1
6167,1
6168,2
6169,0
6170,0
6171,1
6172,0
6173,0
6174,1
6175,0
6176,1
6177,2
6178,0
6179,2
6180,2
6181,1
6182,1
6183,1
6184,0
6185,0
6186,2
6187,0
6188,2
6189,1
6190,2
6191,0
6192,0
6193,0
6194,2
6195,2
6196,1
6197,2
6198,1
6199,1
6200,1
6201,2
6202,0
6203,0
6204,1
6205,0
6206,2
6207,1
6208,0
6209,2
6210,1
6211,0
6212,1
6213,0
6214,0
6215,0
6216,1
6217,1
6218,1
6219,2
6220,0
6221,1
6222,2
6223,1
6224,1
6225,2
6226,1
6227,2
6228,1
6229,1
6230,0
6231,0
6232,2
6233,2
6234,1
6235,1
6236,1
6237,0
6238,2
6239,2
6240,1
6241,0
6242,0
6243,0
6244,2
6245,2
6246,1
6247,1
6248,0
6249,2
6250,1
6251,1
6252,0
6253,1
6254,2
6255,1
6256,1
6257,0
6258,1
6259,2
6260,1
6261,2
6262,1
6263,0
6264,2
6265,1
6266,0
6267,1
6268,2
6269,2
6270,1
6271,1
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,0
6280,1
6281,1
6282,2
6283,0
6284,1
6285,2
6286,1
6287,1
6288,0
6289,2
6290,0
6291,2
6292,2
6293,1
6294,1
6295,1
6296,1
6297,1
6298,2
6299,2
6300,2
6301,1
6302,2
6303,2
6304,0
6305,1
6306,1
6307,1
6308,2
6309,2
6310,0
6311,0
6312,0
6313,2
6314,1
6315,1
6316,1
6317,0
6318,1
6319,0
6320,0
6321,0
6322,0
6323,1
6324,1
6325,0
6326,2
6327,2
6328,0
6329,2
6330,0
6331,1
6332,2
6333,1
6334,0
6335,1
6336,2
6337,0
6338,1
6339,2
6340,0
6341,0
6342,2
6343,0
6344,0
6345,0
6346,1
6347,2
6348,2
6349,1
6350,2
6351,0
6352,2
6353,1
6354,1
6355,0
6356,2
6357,2
6358,0
6359,2
6360,1
6361,1
6362,1
6363,2
6364,1
6365,0
6366,0
6367,1
6368,0
6369,2
6370,0
6371,1
6372,1
6373,2
6374,1
6375,1
6376,1
6377,2
6378,1
6379,1
6380,1
6381,0
6382,1
6383,1
6384,1
6385,0
6386,0
6387,0
6388,0
6389,2
6390,0
6391,0
6392,1
6393,1
6394,1
6395,2
6396,1
6397,0
6398,1
6399,2
6400,0
6401,0
6402,0
6403,2
6404,1
6405,1
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,1
6413,0
6414,0
6415,2
6416,2
6417,2
6418,1
6419,2
6420,1
6421,1
6422,0
6423,1
6424,0
6425,2
6426,2
6427,2
6428,0
6429,1
6430,2
6431,0
6432,0
6433,2
6434,2
6435,1
6436,0
6437,0
6438,2
6439,0
6440,2
6441,0
6442,2
6443,2
6444,0
6445,2
6446,1
6447,1
6448,2
6449,1
6450,1
6451,1
6452,0
6453,0
6454,1
6455,2
6456,2
6457,1
6458,1
6459,2
6460,2
6461,0
6462,1
6463,1
6464,1
6465,0
6466,1
6467,1
6468,2
6469,2
6470,1
6471,1
6472,1
6473,1
6474,2
6475,0
6476,1
6477,1
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,1
6485,0
6486,1
6487,0
6488,0
6489,0
6490,0
6491,0
6492,2
6493,2
6494,0
6495,0
6496,1
6497,0
6498,0
6499,2
6500,1
6501,2
6502,2
6503,1
6504,0
6505,1
6506,1
6507,0
6508,1
6509,2
6510,1
6511,1
6512,0
6513,2
6514,2
6515,0
6516,1
6517,1
6518,0
6519,2
6520,0
6521,2
6522,0
6523,0
6524,2
6525,1
6526,1
6527,2
6528,2
6529,2
6530,2
6531,2
6532,1
6533,1
6534,0
6535,0
6536,0
6537,2
6538,0
6539,2
6540,2
6541,2
6542,1
6543,1
6544,2
6545,2
6546,0
6547,2
6548,0
6549,0
6550,2
6551,0
6552,0
6553,2
6554,0
6555,1
6556,0
6557,2
6558,1
6559,2
6560,2
6561,2
6562,2
6563,0
6564,0
6565,1
6566,2
6567,0
6568,1
6569,0
6570,1
6571,2
6572,2
6573,0
6574,1
6575,1
6576,0
6577,0
6578,0
6579,2
6580,0
6581,2
6582,1
6583,2
6584,2
6585,2
6586,0
6587,2
6588,2
6589,1
6590,0
6591,1
6592,1
6593,0
6594,2
6595,1
6596,1
6597,1
6598,2
6599,2
6600,2
6601,0
6602,1
6603,1
6604,0
6605,0
6606,1
6607,0
6608,2
6609,2
6610,0
6611,0
6612,0
6613,2
6614,0
6615,2
6616,0
6617,1
6618,1
6619,2
6620,1
6621,1
6622,1
6623,0
6624,0
6625,0
6626,2
6627,2
6628,0
6629,2
6630,2
6631,1
6632,0
6633,2
6634,1
6635,0
6636,1
6637,0
6638,2
6639,0
6640,2
6641,0
6642,0
6643,0
6644,1
6645,2
6646,1
6647,0
6648,1
6649,0
6650,1
6651,2
6652,2
6653,2
6654,1
6655,2
6656,1
6657,0
6658,0
6659,2
6660,2
6661,2
6662,2
6663,0
6664,1
6665,1
6666,2
6667,0
6668,2
6669,1
6670,0
6671,0
6672,0
6673,1
6674,2
6675,1
6676,1
6677,0
6678,2
6679,2
6680,0
6681,0
6682,2
6683,2
6684,1
6685,0
6686,2
6687,2
6688,0
6689,2
6690,1
6691,2
6692,1
6693,2
6694,1
6695,0
6696,1
6697,0
6698,0
6699,1
6700,0
6701,0
6702,1
6703,2
6704,0
6705,2
6706,2
6707,0
6708,1
6709,2
6710,0
6711,2
6712,1
6713,1
6714,1
6715,1
6716,0
6717,1
6718,2
6719,1
6720,2
6721,1
6722,1
6723,1
6724,0
6725,0
6726,1
6727,0
6728,2
6729,0
6730,2
6731,0
6732,1
6733,0
6734,0
6735,1
6736,2
6737,1
6738,0
6739,1
6740,2
6741,0
6742,1
6743,0
6744,0
6745,1
6746,2
6747,2
6748,0
6749,2
6750,1
6751,1
6752,0
6753,1
6754,0
6755,0
6756,2
6757,2
6758,0
6759,1
6760,1
6761,0
6762,2
6763,2
6764,0
6765,2
6766,0
6767,0
6768,2
6769,1
6770,2
6771,1
6772,0
6773,1
6774,0
6775,2
6776,1
6777,1
6778,2
6779,2
6780,0
6781,2
6782,2
6783,0
6784,1
6785,1
6786,2
6787,2
6788,0
6789,0
6790,1
6791,0
6792,1
6793,2
6794,0
6795,0
6796,0
6797,2
6798,1
6799,2
6800,2
6801,1
6802,0
6803,2
6804,2
6805,1
6806,2
6807,0
6808,0
6809,0
6810,1
6811,2
6812,0
6813,0
6814,0
6815,1
6816,0
6817,1
6818,2
6819,2
6820,2
6821,2
6822,1
6823,1
6824,1
6825,0
6826,0
6827,2
6828,1
6829,1
6830,2
6831,2
6832,0
6833,0
6834,2
6835,1
6836,0
6837,0
6838,2
6839,2
6840,0
6841,2
6842,2
6843,1
6844,2
6845,2
6846,2
6847,1
6848,2
6849,2
6850,0
6851,2
6852,1
6853,1
6854,0
6855,1
6856,1
6857,0
6858,1
6859,0
6860,0
6861,2
6862,2
6863,2
6864,2
6865,0
6866,1
6867,1
6868,2
6869,1
6870,1
6871,1
6872,1
6873,2
6874,2
6875,0
6876,1
6877,1
6878,2
6879,0
6880,0
6881,1
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,0
6890,2
6891,0
6892,1
6893,2
6894,0
6895,2
6896,2
6897,0
6898,1
6899,1
6900,1
6901,1
6902,0
6903,0
6904,0
6905,2
6906,1
6907,1
6908,1
6909,1
6910,0
6911,2
6912,1
6913,0
6914,1
6915,2
6916,0
6917,0
6918,1
6919,1
6920,1
6921,1
6922,1
6923,2
6924,1
6925,2
6926,2
6927,1
6928,2
6929,0
6930,1
6931,1
6932,1
6933,2
6934,2
6935,0
6936,1
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,0
6945,0
6946,2
6947,0
6948,2
6949,2
6950,0
6951,1
6952,2
6953,0
6954,1
6955,0
6956,2
6957,2
6958,1
6959,1
6960,2
6961,1
6962,2
6963,1
6964,0
6965,1
6966,1
6967,1
6968,1
6969,0
6970,0
6971,0
6972,0
6973,1
6974,0
6975,0
6976,1
6977,1
6978,0
6979,1
6980,1
6981,2
6982,2
6983,1
6984,1
6985,2
6986,1
6987,0
6988,2
6989,1
6990,0
6991,2
6992,0
6993,2
6994,2
6995,1
6996,1
6997,2
6998,0
6999,1
7000,0
7001,2
7002,0
7003,2
7004,0
7005,2
7006,0
7007,2
7008,1
7009,0
7010,0
7011,2
7012,1
7013,0
7014,2
7015,2
7016,1
7017,2
7018,2
7019,0
7020,0
7021,2
7022,0
7023,1
7024,1
7025,0
7026,1
7027,2
7028,0
7029,2
7030,2
7031,1
7032,1
7033,0
7034,0
7035,0
7036,1
7037,0
7038,2
7039,2
7040,0
7041,0
7042,1
7043,1
7044,2
7045,1
7046,0
7047,0
7048,2
7049,2
7050,1
7051,2
7052,0
7053,0
7054,0
7055,1
7056,2
7057,1
7058,2
7059,0
7060,2
7061,2
7062,2
7063,1
7064,2
7065,1
7066,2
7067,2
7068,0
7069,1
7070,2
7071,1
7072,1
7073,0
7074,2
7075,2
7076,0
7077,2
7078,1
7079,2
7080,1
7081,2
7082,0
7083,1
7084,0
7085,2
7086,1
7087,0
7088,0
7089,2
7090,1
7091,2
7092,0
7093,1
7094,1
7095,1
7096,1
7097,1
7098,2
7099,1
7100,0
7101,2
7102,0
7103,0
7104,2
7105,2
7106,1
7107,0
7108,2
7109,0
7110,2
7111,2
7112,2
7113,1
7114,0
7115,0
7116,2
7117,2
7118,0
7119,1
7120,2
7121,2
7122,2
7123,0
7124,0
7125,0
7126,2
7127,1
7128,2
7129,2
7130,0
7131,1
7132,0
7133,2
7134,1
7135,1
7136,2
7137,2
7138,0
7139,2
7140,1
7141,2
7142,0
7143,1
7144,1
7145,1
7146,1
7147,1
7148,2
7149,2
7150,2
7151,2
7152,2
7153,2
7154,2
7155,2
7156,1
7157,0
7158,2
7159,2
7160,0
7161,0
7162,0
7163,1
7164,0
7165,1
7166,0
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,2
7174,0
7175,2
7176,2
7177,2
7178,2
7179,0
7180,1
7181,2
7182,0
7183,0
7184,0
7185,2
7186,1
7187,2
7188,2
7189,2
7190,1
7191,0
7192,1
7193,2
7194,1
7195,0
7196,0
7197,0
7198,1
7199,1
7200,2
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,2
7208,1
7209,2
7210,1
7211,2
7212,2
7213,2
7214,2
7215,2
7216,2
7217,1
7218,0
7219,1
7220,1
7221,0
7222,2
7223,1
7224,2
7225,1
7226,2
7227,2
7228,1
7229,0
7230,0
7231,1
7232,0
7233,0
7234,1
7235,2
7236,2
7237,1
7238,0
7239,1
7240,2
7241,1
7242,0
7243,1
7244,1
7245,1
7246,0
7247,0
7248,2
7249,0
7250,1
7251,1
7252,0
7253,2
7254,1
7255,1
7256,0
7257,0
7258,1
7259,2
7260,0
7261,0
7262,1
7263,2
7264,2
7265,1
7266,0
7267,1
7268,1
7269,1
7270,1
7271,2
7272,1
7273,2
7274,2
7275,1
7276,2
7277,0
7278,0
7279,0
7280,0
7281,2
7282,1
7283,0
7284,2
7285,0
7286,1
7287,2
7288,1
7289,2
7290,1
7291,1
7292,2
7293,1
7294,1
7295,2
7296,0
7297,0
7298,0
7299,1
7300,1
7301,1
7302,1
7303,2
7304,2
7305,0
7306,2
7307,2
7308,2
7309,1
7310,0
7311,0
7312,0
7313,0
7314,1
7315,1
7316,0
7317,2
7318,1
7319,1
7320,1
7321,2
7322,0
7323,0
7324,2
7325,2
7326,2
7327,1
7328,0
7329,2
7330,1
7331,0
7332,1
7333,1
7334,2
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,2
7342,2
7343,0
7344,2
7345,0
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,2
7357,0
7358,2
7359,2
7360,1
7361,1
7362,2
7363,2
7364,2
7365,2
7366,2
7367,1
7368,0
7369,0
7370,1
7371,2
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,1
7379,2
7380,1
7381,0
7382,2
7383,0
7384,2
7385,2
7386,2
7387,1
7388,2
7389,1
7390,2
7391,1
7392,1
7393,0
7394,0
7395,1
7396,1
7397,0
7398,2
7399,0
7400,1
7401,0
7402,0
7403,2
7404,1
7405,0
7406,0
7407,2
7408,1
7409,0
7410,1
7411,0
7412,2
7413,1
7414,2
7415,0
7416,1
7417,0
7418,0
7419,0
7420,0
7421,2
7422,0
7423,0
7424,0
7425,2
7426,0
7427,1
7428,2
7429,2
7430,1
7431,0
7432,0
7433,0
7434,2
7435,1
7436,2
7437,2
7438,2
7439,2
7440,2
7441,2
7442,0
7443,1
7444,0
7445,0
7446,0
7447,0
7448,0
7449,1
7450,0
7451,0
7452,2
7453,0
7454,1
7455,2
7456,1
7457,1
7458,1
7459,1
7460,0
7461,1
7462,2
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,2
7470,2
7471,2
7472,0
7473,2
7474,1
7475,1
7476,0
7477,2
7478,1
7479,0
7480,1
7481,2
7482,1
7483,1
7484,1
7485,2
7486,2
7487,0
7488,0
7489,1
7490,1
7491,0
7492,0
7493,1
7494,2
7495,0
7496,2
7497,1
7498,0
7499,2
7500,1
7501,2
7502,1
7503,0
7504,1
7505,0
7506,2
7507,0
7508,0
7509,1
7510,1
7511,0
7512,0
7513,1
7514,1
7515,1
7516,2
7517,1
7518,1
7519,2
7520,2
7521,1
7522,2
7523,0
7524,0
7525,2
7526,0
7527,0
7528,0
7529,2
7530,2
7531,2
7532,1
7533,0
7534,1
7535,2
7536,2
7537,0
7538,1
7539,2
7540,1
7541,2
7542,0
7543,2
7544,0
7545,0
7546,2
7547,0
7548,1
7549,0
7550,2
7551,1
7552,2
7553,1
7554,1
7555,2
7556,0
7557,1
7558,1
7559,0
7560,2
7561,1
7562,0
7563,1
7564,2
7565,0
7566,1
7567,1
7568,1
7569,2
7570,2
7571,2
7572,1
7573,1
7574,2
7575,0
7576,1
7577,0
7578,1
7579,0
7580,0
7581,2
7582,1
7583,1
7584,2
7585,2
7586,0
7587,2
7588,2
7589,2
7590,2
7591,1
7592,2
7593,2
7594,0
7595,2
7596,0
7597,2
7598,2
7599,2
7600,0
7601,1
7602,1
7603,1
7604,0
7605,1
7606,2
7607,1
7608,2
7609,0
7610,0
7611,1
7612,1
7613,0
7614,1
7615,1
7616,2
7617,1
7618,1
7619,2
7620,1
7621,0
7622,2
7623,0
7624,0
7625,0
7626,0
7627,1
7628,0
7629,0
7630,1
7631,2
7632,0
7633,2
7634,1
7635,0
7636,0
7637,2
7638,1
7639,1
7640,0
7641,0
7642,1
7643,1
7644,0
7645,0
7646,0
7647,0
7648,0
7649,1
7650,0
7651,1
7652,2
7653,1
7654,1
7655,2
7656,2
7657,0
7658,2
7659,0
7660,1
7661,2
7662,2
7663,0
7664,2
7665,0
7666,0
7667,1
7668,0
7669,1
7670,2
7671,1
7672,0
7673,1
7674,0
7675,1
7676,1
7677,0
7678,0
7679,2
7680,0
7681,0
7682,0
7683,1
7684,1
7685,2
7686,1
7687,1
7688,0
7689,1
7690,2
7691,0
7692,1
7693,0
7694,2
7695,2
7696,1
7697,0
7698,2
7699,1
7700,2
7701,1
7702,0
7703,0
7704,2
7705,2
7706,1
7707,2
7708,2
7709,1
7710,1
7711,2
7712,1
7713,2
7714,2
7715,2
7716,1
7717,1
7718,0
7719,1
7720,1
7721,0
7722,2
7723,0
7724,1
7725,2
7726,2
7727,1
7728,2
7729,0
7730,2
7731,2
7732,1
7733,1
7734,0
7735,2
7736,1
7737,0
7738,0
7739,0
7740,2
7741,2
7742,0
7743,2
7744,2
7745,1
7746,2
7747,1
7748,2
7749,2
7750,2
7751,0
7752,2
7753,2
7754,2
7755,2
7756,1
7757,1
7758,1
7759,2
7760,2
7761,2
7762,0
7763,0
7764,2
7765,2
7766,2
7767,2
7768,2
7769,1
7770,2
7771,0
7772,0
7773,0
7774,1
7775,0
7776,2
7777,0
7778,1
7779,2
7780,0
7781,2
7782,1
7783,0
7784,1
7785,0
7786,2
7787,1
7788,0
7789,2
7790,1
7791,1
7792,1
7793,0
7794,1
7795,2
7796,1
7797,0
7798,1
7799,0
7800,0
7801,2
7802,2
7803,1
7804,2
7805,0
7806,0
7807,0
7808,1
7809,1
7810,0
7811,1
7812,2
7813,0
7814,0
7815,1
7816,2
7817,1
7818,1
7819,0
7820,1
7821,0
7822,2
7823,0
7824,1
7825,0
7826,1
7827,0
7828,0
7829,0
7830,2
7831,1
7832,1
7833,0
7834,1
7835,1
7836,1
7837,2
7838,1
7839,2
7840,2
7841,0
7842,2
7843,1
7844,2
7845,1
7846,0
7847,2
7848,2
7849,1
7850,0
7851,2
7852,0
7853,2
7854,1
7855,0
7856,0
7857,2
7858,0
7859,2
7860,2
7861,2
7862,1
7863,1
7864,0
7865,1
7866,2
7867,0
7868,2
7869,2
7870,2
7871,0
7872,2
7873,0
7874,2
7875,1
7876,0
7877,2
7878,2
7879,1
7880,1
7881,1
7882,0
7883,0
7884,0
7885,1
7886,1
7887,1
7888,0
7889,1
7890,0
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,0
7898,1
7899,2
7900,1
7901,2
7902,1
7903,0
7904,2
7905,1
7906,0
7907,1
7908,2
7909,1
7910,1
7911,1
7912,1
7913,2
7914,2
7915,1
7916,1
7917,1
7918,1
7919,0
7920,1
7921,0
7922,2
7923,0
7924,2
7925,2
7926,1
7927,1
7928,1
7929,2
7930,2
7931,1
7932,1
7933,1
7934,2
7935,0
7936,0
7937,0
7938,2
7939,1
7940,0
7941,2
7942,0
7943,0
7944,2
7945,2
7946,1
7947,2
7948,2
7949,1
7950,0
7951,0
7952,0
7953,2
7954,1
7955,0
7956,1
7957,2
7958,0
7959,0
7960,2
7961,0
7962,0
7963,1
7964,0
7965,1
7966,2
7967,2
7968,0
7969,0
7970,1
7971,1
7972,0
7973,0
7974,1
7975,2
7976,0
7977,0
7978,0
7979,2
7980,1
7981,1
7982,2
7983,0
7984,2
7985,0
7986,2
7987,0
7988,1
7989,1
7990,1
7991,0
7992,2
7993,2
7994,2
7995,2
7996,1
7997,2
7998,0
7999,2
8000,1
8001,1
8002,2
8003,0
8004,2
8005,1
8006,2
8007,2
8008,2
8009,2
8010,1
8011,1
8012,2
8013,0
8014,2
8015,2
8016,2
8017,2
8018,1
8019,1
8020,1
8021,1
8022,1
8023,0
8024,2
8025,0
8026,0
8027,1
8028,0
8029,2
8030,2
8031,0
8032,1
8033,2
8034,2
8035,1
8036,1
8037,2
8038,0
8039,1
8040,2
8041,0
8042,2
8043,1
8044,2
8045,2
8046,2
8047,2
8048,0
8049,1
8050,1
8051,0
8052,1
8053,1
8054,0
8055,2
8056,2
8057,2
8058,1
8059,2
8060,2
8061,0
8062,2
8063,0
8064,2
8065,2
8066,2
8067,0
8068,0
8069,0
8070,0
8071,1
8072,2
8073,0
8074,1
8075,0
8076,2
8077,0
8078,2
8079,0
8080,0
8081,2
8082,2
8083,2
8084,1
8085,2
8086,2
8087,1
8088,2
8089,2
8090,1
8091,2
8092,0
8093,0
8094,0
8095,0
8096,1
8097,2
8098,2
8099,1
8100,0
8101,0
8102,0
8103,2
8104,2
8105,1
8106,2
8107,2
8108,2
8109,0
8110,2
8111,0
8112,2
8113,2
8114,1
8115,2
8116,2
8117,0
8118,2
8119,2
8120,0
8121,0
8122,1
8123,1
8124,2
8125,0
8126,0
8127,0
8128,2
8129,0
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,2
8137,2
8138,0
8139,2
8140,0
8141,2
8142,1
8143,1
8144,1
8145,2
8146,2
8147,2
8148,1
8149,2
8150,0
8151,1
8152,1
8153,1
8154,1
8155,1
8156,2
8157,1
8158,1
8159,2
8160,0
8161,0
8162,1
8163,2
8164,0
8165,2
8166,1
8167,1
8168,2
8169,2
8170,0
8171,2
8172,1
8173,0
8174,1
8175,0
8176,2
8177,2
8178,2
8179,1
8180,1
8181,1
8182,1
8183,2
8184,0
8185,1
8186,2
8187,2
8188,2
8189,1
8190,0
8191,1
8192,1
8193,1
8194,2
8195,1
8196,0
8197,1
8198,1
8199,0
8200,0
8201,1
8202,1
8203,0
8204,2
8205,0
8206,0
8207,2
8208,1
8209,0
8210,1
8211,2
8212,1
8213,2
8214,1
8215,1
8216,2
8217,0
8218,2
8219,2
8220,2
8221,0
8222,2
8223,1
8224,2
8225,1
8226,1
8227,1
8228,0
8229,0
8230,1
8231,0
8232,1
8233,1
8234,1
8235,2
8236,0
8237,1
8238,2
8239,0
8240,0
8241,1
8242,1
8243,1
8244,2
8245,2
8246,1
8247,0
8248,0
8249,1
8250,1
8251,2
8252,2
8253,0
8254,2
8255,2
8256,1
8257,0
8258,2
8259,1
8260,2
8261,2
8262,0
8263,1
8264,1
8265,1
8266,1
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,0
8276,1
8277,1
8278,1
8279,0
8280,1
8281,1
8282,0
8283,1
8284,2
8285,2
8286,1
8287,0
8288,2
8289,0
8290,2
8291,0
8292,2
8293,2
8294,0
8295,1
8296,2
8297,1
8298,2
8299,0
8300,1
8301,2
8302,0
8303,1
8304,1
8305,0
8306,2
8307,2
8308,1
8309,0
8310,2
8311,2
8312,2
8313,0
8314,2
8315,1
8316,0
8317,2
8318,0
8319,0
8320,2
8321,2
8322,1
8323,0
8324,0
8325,1
8326,0
8327,0
8328,2
8329,2
8330,2
8331,0
8332,2
8333,0
8334,1
8335,2
8336,0
8337,0
8338,0
8339,1
8340,1
8341,2
8342,1
8343,2
8344,0
8345,2
8346,0
8347,2
8348,2
8349,0
8350,2
8351,1
8352,1
8353,0
8354,0
8355,2
8356,0
8357,2
8358,2
8359,0
8360,2
8361,1
8362,0
8363,0
8364,2
8365,0
8366,0
8367,0
8368,2
8369,0
8370,1
8371,0
8372,2
8373,2
8374,0
8375,1
8376,1
8377,1
8378,2
8379,0
8380,0
8381,1
8382,2
8383,0
8384,0
8385,0
8386,1
8387,2
8388,2
8389,2
8390,0
8391,1
8392,0
8393,1
8394,2
8395,0
8396,2
8397,1
8398,0
8399,2
8400,1
8401,1
8402,1
8403,0
8404,1
8405,0
8406,1
8407,1
8408,2
8409,0
8410,2
8411,2
8412,0
8413,0
8414,1
8415,2
8416,0
8417,2
8418,0
8419,1
8420,2
8421,1
8422,0
8423,0
8424,1
8425,1
8426,0
8427,1
8428,2
8429,2
8430,0
8431,1
8432,1
8433,1
8434,0
8435,2
8436,1
8437,1
8438,1
8439,1
8440,2
8441,0
8442,0
8443,1
8444,0
8445,1
8446,2
8447,0
8448,0
8449,1
8450,2
8451,1
8452,2
8453,0
8454,2
8455,1
8456,2
8457,2
8458,2
8459,0
8460,0
8461,2
8462,1
8463,0
8464,0
8465,2
8466,1
8467,1
8468,2
8469,0
8470,1
8471,0
8472,2
8473,1
8474,1
8475,0
8476,0
8477,1
8478,1
8479,2
8480,2
8481,2
8482,0
8483,1
8484,0
8485,0
8486,2
8487,0
8488,2
8489,2
8490,1
8491,1
8492,1
8493,1
8494,2
8495,0
8496,2
8497,1
8498,1
8499,0
8500,0
8501,0
8502,2
8503,0
8504,2
8505,0
8506,1
8507,2
8508,1
8509,0
8510,1
8511,2
8512,0
8513,2
8514,0
8515,0
8516,1
8517,1
8518,0
8519,2
8520,2
8521,2
8522,1
8523,1
8524,1
8525,0
8526,1
8527,2
8528,1
8529,1
8530,0
8531,0
8532,2
8533,0
8534,2
8535,1
8536,0
8537,2
8538,0
8539,0
8540,2
8541,2
8542,2
8543,2
8544,2
8545,1
8546,2
8547,1
8548,2
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,0
8556,1
8557,2
8558,2
8559,1
8560,0
8561,1
8562,0
8563,2
8564,0
8565,2
8566,1
8567,0
8568,0
8569,1
8570,0
8571,1
8572,1
8573,1
8574,0
8575,0
8576,2
8577,2
8578,2
8579,1
8580,1
8581,1
8582,2
8583,1
8584,0
8585,1
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
